metabolite_ID	GNPS_lib_hit	MF_length	NP_superclass	parent_mass	sum_intensity
GCF509	no_hit	2	'NRPS' 'nrps'	0.0	0.0
GCF717	no_hit	2	'NRPS' 'T1PKS'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF456	Brasilicardin A	2	'terpene'	0.0	0.0
GCF388	no_hit	9	'ectoine'	0.0	0.0
GCF383	no_hit	10	'T1PKS'	0.0	0.0
GCF450	Orfamide C	3	'NRPS' 'nrps'	0.0	0.0
GCF450	Orfamide C	3	'NRPS' 'nrps'	0.0	0.0
GCF360	no_hit	5	'NRPS' 'nrps'	0.0	0.0
GCF465	no_hit	2	'other'	0.0	0.0
GCF450	Orfamide C	3	'NRPS' 'nrps'	0.0	0.0
GCF445	2,4-diacetylphloroglucinol	3	'T3PKS' 't3pks'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF456	Brasilicardin A	2	'terpene'	0.0	0.0
GCF388	no_hit	9	'ectoine'	0.0	0.0
GCF383	no_hit	10	'T1PKS'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF111	no_hit	2	'arylpolyene'	0.0	0.0
GCF111	no_hit	2	'arylpolyene'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF497	no_hit	2	'KS' 'NRPS' 'T1PKS' 'hglE' 'nrps' 't1pks'	0.0	0.0
GCF158	no_hit	12	'NRPS' 'T2PKS' 'n' 't2pks' 'terpene'	0.0	0.0
GCF466	no_hit	4	'T3PKS' 'n' 'phenazine' 't3pks' 'terpene'	0.0	0.0
GCF445	2,4-diacetylphloroglucinol	3	'T3PKS' 't3pks'	0.0	0.0
GCF439	no_hit	2	'T1PKS' 't1pks'	0.0	0.0
GCF465	no_hit	2	'other'	0.0	0.0
GCF57	no_hit	2	'furan'	0.0	0.0
GCF55	no_hit	2	'ladderane'	0.0	0.0
GCF58	no_hit	2	'lanthipeptide'	0.0	0.0
GCF493	no_hit	6	'arylpolyene' 'siderophore'	0.0	0.0
GCF493	no_hit	6	'arylpolyene' 'siderophore'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF439	no_hit	2	'T1PKS' 't1pks'	0.0	0.0
GCF450	Orfamide C	3	'NRPS' 'nrps'	0.0	0.0
GCF360	no_hit	5	'NRPS' 'nrps'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF697	no_hit	2	'lanthipeptide'	0.0	0.0
GCF698	no_hit	2	'NRPS'	0.0	0.0
GCF698	no_hit	2	'NRPS'	0.0	0.0
GCF753	no_hit	2	'NRPS' 'like'	0.0	0.0
GCF514	no_hit	12	'KS' 'hglE'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF518	no_hit	6	'terpene'	0.0	0.0
GCF517	no_hit	23	'terpene'	0.0	0.0
GCF453	no_hit	11	'cyanobactin'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF469	no_hit	2	'NRPS' 'nrps'	0.0	0.0
